Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
city/none/normalized/uh3023/Array,,,,,,,,,,,,,,,,
選挙回,都道府県コード,都道府県名,JISコード,市区町村名,有権者数,投票者数,有効投票数,定数,候補者数,市区町村別得票数,得票総数,順位,名前,年齢,党派・会派等,現新
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,507,,11,,0,みどりの風,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,9964,,6,,0,みんなの党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,9692,,2,,0,公明党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,297,,12,,0,幸福実現党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,310,,9,,0,新党大地,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,10148,,5,,0,日本共産党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,18768,,4,,0,日本維新の会,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,9293,,3,,0,民主党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,943,,8,,0,生活の党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,1502,,7,,0,社会民主党,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,1282,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28101,東灘区,169109,91867,90005,50,12,27299,,1,,0,自由民主党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,758,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,15837,,1,,0,自由民主党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,308,,11,,0,みどりの風,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,5839,,6,,0,みんなの党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,6993,,2,,0,公明党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,235,,12,,0,幸福実現党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,169,,9,,0,新党大地,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,6359,,5,,0,日本共産党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,10968,,4,,0,日本維新の会,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,5667,,3,,0,民主党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,540,,8,,0,生活の党,
uh3023,28,兵庫県,28102,灘区,105497,56188,54775,50,12,1101,,7,,0,社会民主党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,5814,,5,,0,日本共産党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,7644,,4,,0,日本維新の会,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,4271,,3,,0,民主党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,81,,8,,0,生活の党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,568,,7,,0,社会民主党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,475,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,10723,,1,,0,自由民主党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,172,,11,,0,みどりの風,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,2836,,6,,0,みんなの党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,10119,,2,,0,公明党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,151,,12,,0,幸福実現党,
uh3023,28,兵庫県,28105,兵庫区,81543,44209,42968,50,12,114,,9,,0,新党大地,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,169,,11,,0,みどりの風,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,2332,,6,,0,みんなの党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,9622,,2,,0,公明党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,154,,12,,0,幸福実現党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,93,,9,,0,新党大地,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,5474,,5,,0,日本共産党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,6906,,4,,0,日本維新の会,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,3769,,3,,0,民主党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,335,,8,,0,生活の党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,558,,7,,0,社会民主党,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,367,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28106,長田区,183862,40115,38866,50,12,9087,,1,,0,自由民主党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,281,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,20102,,1,,0,自由民主党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,89,,11,,0,みどりの風,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,5716,,6,,0,みんなの党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,10822,,2,,0,公明党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,210,,12,,0,幸福実現党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,209,,9,,0,新党大地,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,9075,,5,,0,日本共産党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,14061,,4,,0,日本維新の会,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,8580,,3,,0,民主党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,678,,8,,0,生活の党,
uh3023,28,兵庫県,28107,須磨区,184159,73702,71077,50,12,1254,,7,,0,社会民主党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,10120,,5,,0,日本共産党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,19366,,4,,0,日本維新の会,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,11835,,3,,0,民主党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,817,,8,,0,生活の党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,1359,,7,,0,社会民主党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,1146,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,27371,,1,,0,自由民主党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,436,,11,,0,みどりの風,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,6813,,6,,0,みんなの党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,14510,,2,,0,公明党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,235,,12,,0,幸福実現党,
uh3023,28,兵庫県,28108,垂水区,100545,96478,94199,50,12,191,,9,,0,新党大地,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,108,,11,,0,みどりの風,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,7223,,6,,0,みんなの党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,17986,,2,,0,公明党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,281,,12,,0,幸福実現党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,280,,9,,0,新党大地,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,9812,,5,,0,日本共産党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,18125,,4,,0,日本維新の会,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,11430,,3,,0,民主党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,900,,8,,0,生活の党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,1553,,7,,0,社会民主党,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,1433,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28109,北区,136620,97164,94969,50,12,25839,,1,,0,自由民主党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,810,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,13998,,1,,0,自由民主党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,242,,11,,0,みどりの風,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,4430,,6,,0,みんなの党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,6664,,2,,0,公明党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,210,,12,,0,幸福実現党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,195,,9,,0,新党大地,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,5308,,5,,0,日本共産党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,9747,,4,,0,日本維新の会,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,4313,,3,,0,民主党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,514,,8,,0,生活の党,
uh3023,28,兵庫県,28110,中央区,90340,48249,47178,50,12,747,,7,,0,社会民主党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,10019,,5,,0,日本共産党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,19991,,4,,0,日本維新の会,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,12356,,3,,0,民主党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,910,,8,,0,生活の党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,1664,,7,,0,社会民主党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,1052,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,30595,,1,,0,自由民主党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,476,,11,,0,みどりの風,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,8066,,6,,0,みんなの党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,13268,,2,,0,公明党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,315,,12,,0,幸福実現党,
uh3023,28,兵庫県,28111,西区,199272,101434,99033,50,12,320,,9,,0,新党大地,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,574,,11,,0,みどりの風,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,15140,,6,,0,みんなの党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,33238,,2,,0,公明党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,928,,12,,0,幸福実現党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,454,,9,,0,新党大地,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,15289,,5,,0,日本共産党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,33927,,4,,0,日本維新の会,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,28891,,3,,0,民主党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,1578,,8,,0,生活の党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,2144,,7,,0,社会民主党,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,1434,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28201,姫路市,426584,208585,194375,50,12,60778,,1,,0,自由民主党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,2060,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,39001,,1,,0,自由民主党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,872,,11,,0,みどりの風,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,11045,,6,,0,みんなの党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,44053,,2,,0,公明党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,472,,12,,0,幸福実現党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,554,,9,,0,新党大地,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,21016,,5,,0,日本共産党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,42770,,4,,0,日本維新の会,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,12983,,3,,0,民主党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,1451,,8,,0,生活の党,
uh3023,28,兵庫県,28202,尼崎市,378554,184248,179443,50,12,3167,,7,,0,社会民主党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,11744,,5,,0,日本共産党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,24289,,4,,0,日本維新の会,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,14339,,3,,0,民主党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,1099,,8,,0,生活の党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,1925,,7,,0,社会民主党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,1060,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,35457,,1,,0,自由民主党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,572,,11,,0,みどりの風,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,8718,,6,,0,みんなの党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,19111,,2,,0,公明党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,408,,12,,0,幸福実現党,
uh3023,28,兵庫県,28203,明石市,238456,121900,119114,50,12,392,,9,,0,新党大地,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,1214,,11,,0,みどりの風,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,19606,,6,,0,みんなの党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,24234,,2,,0,公明党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,671,,12,,0,幸福実現党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,752,,9,,0,新党大地,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,20231,,5,,0,日本共産党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,47244,,4,,0,日本維新の会,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,20821,,3,,0,民主党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,2032,,8,,0,生活の党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,3887,,7,,0,社会民主党,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,2765,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28204,西宮市,381417,208422,203950,50,12,60493,,1,,0,自由民主党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,148,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,7891,,1,,0,自由民主党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,75,,11,,0,みどりの風,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,1081,,6,,0,みんなの党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,3405,,2,,0,公明党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,94,,12,,0,幸福実現党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,51,,9,,0,新党大地,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,1554,,5,,0,日本共産党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,3349,,4,,0,日本維新の会,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,2368,,3,,0,民主党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,150,,8,,0,生活の党,
uh3023,28,兵庫県,28205,洲本市,39185,21121,20450,50,12,282,,7,,0,社会民主党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,4196,,5,,0,日本共産党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,10183,,4,,0,日本維新の会,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,4130,,3,,0,民主党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,475,,8,,0,生活の党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,643,,7,,0,社会民主党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,684,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,14860,,1,,0,自由民主党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,203,,11,,0,みどりの風,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,4539,,6,,0,みんなの党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,3817,,2,,0,公明党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,142,,12,,0,幸福実現党,
uh3023,28,兵庫県,28206,芦屋市,78807,46114,43986,50,12,114,,9,,0,新党大地,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,345,,11,,0,みどりの風,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,5903,,6,,0,みんなの党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,13058,,2,,0,公明党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,269,,12,,0,幸福実現党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,247,,9,,0,新党大地,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,7356,,5,,0,日本共産党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,15022,,4,,0,日本維新の会,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,8906,,3,,0,民主党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,722,,8,,0,生活の党,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,1417,,7,,0,社会民主党,
