Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,789,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28207,伊丹市,159201,81464,79539,50,12,25505,,1,,0,自由民主党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,113,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,4786,,1,,0,自由民主党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,42,,11,,0,みどりの風,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,784,,6,,0,みんなの党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,2163,,2,,0,公明党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,99,,12,,0,幸福実現党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,39,,9,,0,新党大地,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,1053,,5,,0,日本共産党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,2285,,4,,0,日本維新の会,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,2800,,3,,0,民主党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,123,,8,,0,生活の党,
uh3023,28,兵庫県,28208,相生市,25720,15047,14446,50,12,160,,7,,0,社会民主党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,3200,,5,,0,日本共産党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,5274,,4,,0,日本維新の会,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,6329,,3,,0,民主党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,266,,8,,0,生活の党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,482,,7,,0,社会民主党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,221,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,15342,,1,,0,自由民主党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,146,,11,,0,みどりの風,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,1991,,6,,0,みんなの党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,4644,,2,,0,公明党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,155,,12,,0,幸福実現党,
uh3023,28,兵庫県,28209,豊岡市,70464,39480,38115,50,12,65,,9,,0,新党大地,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,433,,11,,0,みどりの風,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,7345,,6,,0,みんなの党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,19967,,2,,0,公明党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,367,,12,,0,幸福実現党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,305,,9,,0,新党大地,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,9210,,5,,0,日本共産党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,20735,,4,,0,日本維新の会,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,15558,,3,,0,民主党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,924,,8,,0,生活の党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,1616,,7,,0,社会民主党,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,802,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28210,加古川市,216668,112075,109604,50,12,32341,,1,,0,自由民主党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,201,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,14426,,1,,0,自由民主党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,91,,11,,0,みどりの風,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,1964,,6,,0,みんなの党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,4604,,2,,0,公明党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,270,,12,,0,幸福実現党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,68,,9,,0,新党大地,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,2165,,5,,0,日本共産党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,5321,,4,,0,日本維新の会,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,5496,,3,,0,民主党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,252,,8,,0,生活の党,
uh3023,28,兵庫県,28211,たつの市,64826,36502,35310,50,12,451,,7,,0,社会民主党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,1676,,5,,0,日本共産党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,3498,,4,,0,日本維新の会,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,3494,,3,,0,民主党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,157,,8,,0,生活の党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,233,,7,,0,社会民主党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,149,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,7380,,1,,0,自由民主党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,75,,11,,0,みどりの風,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,1216,,6,,0,みんなの党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,2787,,2,,0,公明党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,116,,12,,0,幸福実現党,
uh3023,28,兵庫県,28212,赤穂市,41147,21522,20839,50,12,58,,9,,0,新党大地,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,52,,11,,0,みどりの風,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,1097,,6,,0,みんなの党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,3125,,2,,0,公明党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,61,,12,,0,幸福実現党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,39,,9,,0,新党大地,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,1200,,5,,0,日本共産党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,3324,,4,,0,日本維新の会,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,2471,,3,,0,民主党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,156,,8,,0,生活の党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,240,,7,,0,社会民主党,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,128,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28213,西脇市,34899,19554,18866,50,12,6972,,1,,0,自由民主党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,1186,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,31445,,1,,0,自由民主党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,573,,11,,0,みどりの風,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,8696,,6,,0,みんなの党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,10500,,2,,0,公明党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,303,,12,,0,幸福実現党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,355,,9,,0,新党大地,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,10018,,5,,0,日本共産党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,21314,,4,,0,日本維新の会,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,10873,,3,,0,民主党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,956,,8,,0,生活の党,
uh3023,28,兵庫県,28214,宝塚市,187960,100681,98563,50,12,2344,,7,,0,社会民主党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,2834,,5,,0,日本共産党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,6478,,4,,0,日本維新の会,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,4161,,3,,0,民主党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,287,,8,,0,生活の党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,509,,7,,0,社会民主党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,273,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,11266,,1,,0,自由民主党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,126,,11,,0,みどりの風,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,2211,,6,,0,みんなの党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,5772,,2,,0,公明党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,187,,12,,0,幸福実現党,
uh3023,28,兵庫県,28215,三木市,66348,35097,34197,50,12,94,,9,,0,新党大地,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,23,,11,,0,みどりの風,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,2393,,6,,0,みんなの党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,7383,,2,,0,公明党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,150,,12,,0,幸福実現党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,105,,9,,0,新党大地,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,2870,,5,,0,日本共産党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,6938,,4,,0,日本維新の会,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,5919,,3,,0,民主党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,298,,8,,0,生活の党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,638,,7,,0,社会民主党,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,467,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28216,高砂市,75843,39306,38186,50,12,11002,,1,,0,自由民主党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,738,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,22795,,1,,0,自由民主党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,380,,11,,0,みどりの風,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,5463,,6,,0,みんなの党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,9610,,2,,0,公明党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,193,,12,,0,幸福実現党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,180,,9,,0,新党大地,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,6699,,5,,0,日本共産党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,16688,,4,,0,日本維新の会,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,8453,,3,,0,民主党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,638,,8,,0,生活の党,
uh3023,28,兵庫県,28217,川西市,131284,74840,73385,50,12,1548,,7,,0,社会民主党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,1460,,5,,0,日本共産党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,3609,,4,,0,日本維新の会,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,2439,,3,,0,民主党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,151,,8,,0,生活の党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,246,,7,,0,社会民主党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,142,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,6576,,1,,0,自由民主党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,60,,11,,0,みどりの風,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,1346,,6,,0,みんなの党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,3845,,2,,0,公明党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,70,,12,,0,幸福実現党,
uh3023,28,兵庫県,28218,小野市,39484,20548,19993,50,12,49,,9,,0,新党大地,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,312,,11,,0,みどりの風,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,4037,,6,,0,みんなの党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,5869,,2,,0,公明党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,158,,12,,0,幸福実現党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,160,,9,,0,新党大地,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,4413,,5,,0,日本共産党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,10266,,4,,0,日本維新の会,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,6899,,3,,0,民主党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,459,,8,,0,生活の党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,745,,7,,0,社会民主党,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,469,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28219,三田市,91163,49560,48697,50,12,14910,,1,,0,自由民主党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,140,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,7157,,1,,0,自由民主党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,114,,11,,0,みどりの風,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,1353,,6,,0,みんなの党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,3178,,2,,0,公明党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,88,,12,,0,幸福実現党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,48,,9,,0,新党大地,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,1372,,5,,0,日本共産党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,3400,,4,,0,日本維新の会,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,2693,,3,,0,民主党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,143,,8,,0,生活の党,
uh3023,28,兵庫県,28220,加西市,38012,20702,19970,50,12,284,,7,,0,社会民主党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,1665,,5,,0,日本共産党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,3157,,4,,0,日本維新の会,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,3959,,3,,0,民主党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,144,,8,,0,生活の党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,348,,7,,0,社会民主党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,241,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,6988,,1,,0,自由民主党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,119,,11,,0,みどりの風,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,1122,,6,,0,みんなの党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,2787,,2,,0,公明党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,87,,12,,0,幸福実現党,
uh3023,28,兵庫県,28221,篠山市,36114,21561,20682,50,12,65,,9,,0,新党大地,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,70,,11,,0,みどりの風,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,709,,6,,0,みんなの党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,1907,,2,,0,公明党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,47,,12,,0,幸福実現党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,32,,9,,0,新党大地,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,1142,,5,,0,日本共産党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,1692,,4,,0,日本維新の会,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,2603,,3,,0,民主党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,89,,8,,0,生活の党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,171,,7,,0,社会民主党,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,90,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28222,養父市,21709,14614,14058,50,12,5506,,1,,0,自由民主党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,257,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,10685,,1,,0,自由民主党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,128,,11,,0,みどりの風,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,1617,,6,,0,みんなの党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,4456,,2,,0,公明党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,180,,12,,0,幸福実現党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,73,,9,,0,新党大地,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,2677,,5,,0,日本共産党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,4531,,4,,0,日本維新の会,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,5578,,3,,0,民主党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,253,,8,,0,生活の党,
uh3023,28,兵庫県,28223,丹波市,55494,31876,30889,50,12,454,,7,,0,社会民主党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,1497,,5,,0,日本共産党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,3543,,4,,0,日本維新の会,
