Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,2563,,3,,0,民主党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,166,,8,,0,生活の党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,246,,7,,0,社会民主党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,142,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,9592,,1,,0,自由民主党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,68,,11,,0,みどりの風,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,1089,,6,,0,みんなの党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,3278,,2,,0,公明党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,91,,12,,0,幸福実現党,
uh3023,28,兵庫県,28224,南あわじ市,41698,23351,22349,50,12,73,,9,,0,新党大地,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,46,,11,,0,みどりの風,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,855,,6,,0,みんなの党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,2302,,2,,0,公明党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,99,,12,,0,幸福実現党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,31,,9,,0,新党大地,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,1287,,5,,0,日本共産党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,2318,,4,,0,日本維新の会,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,2825,,3,,0,民主党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,134,,8,,0,生活の党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,261,,7,,0,社会民主党,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,104,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28225,朝来市,27086,17083,16438,50,12,6176,,1,,0,自由民主党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,157,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,10937,,1,,0,自由民主党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,73,,11,,0,みどりの風,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,1292,,6,,0,みんなの党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,3078,,2,,0,公明党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,92,,12,,0,幸福実現党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,64,,9,,0,新党大地,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,1934,,5,,0,日本共産党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,4015,,4,,0,日本維新の会,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,2903,,3,,0,民主党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,203,,8,,0,生活の党,
uh3023,28,兵庫県,28226,淡路市,39624,26463,25080,50,12,333,,7,,0,社会民主党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,1438,,5,,0,日本共産党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,2657,,4,,0,日本維新の会,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,3531,,3,,0,民主党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,148,,8,,0,生活の党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,285,,7,,0,社会民主党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,133,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,6874,,1,,0,自由民主党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,53,,11,,0,みどりの風,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,980,,6,,0,みんなの党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,3222,,2,,0,公明党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,75,,12,,0,幸福実現党,
uh3023,28,兵庫県,28227,宍粟市,34070,20227,19437,50,12,41,,9,,0,新党大地,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,82,,11,,0,みどりの風,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,1065,,6,,0,みんなの党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,2219,,2,,0,公明党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,78,,12,,0,幸福実現党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,45,,9,,0,新党大地,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,962,,5,,0,日本共産党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,2946,,4,,0,日本維新の会,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,2136,,3,,0,民主党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,131,,8,,0,生活の党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,243,,7,,0,社会民主党,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,142,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28228,加東市,31868,16797,16350,50,12,6301,,1,,0,自由民主党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,167,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,4314,,1,,0,自由民主党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,52,,11,,0,みどりの風,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,1050,,6,,0,みんなの党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,1653,,2,,0,公明党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,41,,12,,0,幸福実現党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,29,,9,,0,新党大地,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,1196,,5,,0,日本共産党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,3014,,4,,0,日本維新の会,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,1641,,3,,0,民主党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,97,,8,,0,生活の党,
uh3023,28,兵庫県,28301,猪名川町,25349,14219,13477,50,12,223,,7,,0,社会民主党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,786,,5,,0,日本共産党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,1462,,4,,0,日本維新の会,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,1524,,3,,0,民主党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,64,,8,,0,生活の党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,139,,7,,0,社会民主党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,63,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,4317,,1,,0,自由民主党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,29,,11,,0,みどりの風,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,592,,6,,0,みんなの党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,1214,,2,,0,公明党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,53,,12,,0,幸福実現党,
uh3023,28,兵庫県,28365,多可町,18582,10714,10267,50,12,22,,9,,0,新党大地,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,60,,11,,0,みどりの風,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,849,,6,,0,みんなの党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,2125,,2,,0,公明党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,59,,12,,0,幸福実現党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,25,,9,,0,新党大地,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,936,,5,,0,日本共産党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,2371,,4,,0,日本維新の会,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,1963,,3,,0,民主党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,110,,8,,0,生活の党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,158,,7,,0,社会民主党,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,108,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28381,稲美町,25863,13810,13180,50,12,4416,,1,,0,自由民主党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,137,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,4069,,1,,0,自由民主党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,43,,11,,0,みどりの風,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,915,,6,,0,みんなの党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,2336,,2,,0,公明党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,39,,12,,0,幸福実現党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,37,,9,,0,新党大地,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,1353,,5,,0,日本共産党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,2757,,4,,0,日本維新の会,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,2040,,3,,0,民主党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,127,,8,,0,生活の党,
uh3023,28,兵庫県,28382,播磨町,27744,14534,14088,50,12,235,,7,,0,社会民主党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,524,,5,,0,日本共産党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,879,,4,,0,日本維新の会,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,1170,,3,,0,民主党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,50,,8,,0,生活の党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,88,,7,,0,社会民主党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,52,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,2053,,1,,0,自由民主党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,27,,11,,0,みどりの風,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,362,,6,,0,みんなの党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,1175,,2,,0,公明党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,32,,12,,0,幸福実現党,
uh3023,28,兵庫県,28442,市川町,11113,6679,6433,50,12,20,,9,,0,新党大地,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,27,,11,,0,みどりの風,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,560,,6,,0,みんなの党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,1239,,2,,0,公明党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,34,,12,,0,幸福実現党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,16,,9,,0,新党大地,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,709,,5,,0,日本共産党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,1308,,4,,0,日本維新の会,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,1344,,3,,0,民主党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,60,,8,,0,生活の党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,91,,7,,0,社会民主党,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,48,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28443,福崎町,15425,8873,8555,50,12,3118,,1,,0,自由民主党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,38,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,2954,,1,,0,自由民主党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,26,,11,,0,みどりの風,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,406,,6,,0,みんなの党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,840,,2,,0,公明党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,25,,12,,0,幸福実現党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,10,,9,,0,新党大地,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,376,,5,,0,日本共産党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,920,,4,,0,日本維新の会,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,1468,,3,,0,民主党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,48,,8,,0,生活の党,
uh3023,28,兵庫県,28446,神河町,10207,7474,7222,50,12,111,,7,,0,社会民主党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,945,,5,,0,日本共産党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,2498,,4,,0,日本維新の会,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,2506,,3,,0,民主党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,119,,8,,0,生活の党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,187,,7,,0,社会民主党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,70,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,5038,,1,,0,自由民主党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,58,,11,,0,みどりの風,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,920,,6,,0,みんなの党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,2104,,2,,0,公明党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,86,,12,,0,幸福実現党,
uh3023,28,兵庫県,28464,太子町,26936,15071,14564,50,12,33,,9,,0,新党大地,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,37,,11,,0,みどりの風,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,571,,6,,0,みんなの党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,1307,,2,,0,公明党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,36,,12,,0,幸福実現党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,24,,9,,0,新党大地,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,568,,5,,0,日本共産党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,1613,,4,,0,日本維新の会,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,1522,,3,,0,民主党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,61,,8,,0,生活の党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,108,,7,,0,社会民主党,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,52,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28481,上郡町,13836,10289,9740,50,12,3840,,1,,0,自由民主党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,70,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,3877,,1,,0,自由民主党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,31,,11,,0,みどりの風,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,533,,6,,0,みんなの党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,1619,,2,,0,公明党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,46,,12,,0,幸福実現党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,23,,9,,0,新党大地,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,874,,5,,0,日本共産党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,1248,,4,,0,日本維新の会,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,1704,,3,,0,民主党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,69,,8,,0,生活の党,
uh3023,28,兵庫県,28501,佐用町,16103,10634,10256,50,12,162,,7,,0,社会民主党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,752,,5,,0,日本共産党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,1087,,4,,0,日本維新の会,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,1812,,3,,0,民主党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,75,,8,,0,生活の党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,125,,7,,0,社会民主党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,54,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,4848,,1,,0,自由民主党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,25,,11,,0,みどりの風,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,450,,6,,0,みんなの党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,1333,,2,,0,公明党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,33,,12,,0,幸福実現党,
uh3023,28,兵庫県,28585,香美町,16594,11108,10617,50,12,23,,9,,0,新党大地,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,24,,11,,0,みどりの風,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,354,,6,,0,みんなの党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,1112,,2,,0,公明党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,28,,12,,0,幸福実現党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,15,,9,,0,新党大地,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,652,,5,,0,日本共産党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,882,,4,,0,日本維新の会,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,1496,,3,,0,民主党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,70,,8,,0,生活の党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,111,,7,,0,社会民主党,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,30,,10,,0,緑の党グリーンズジャパン,
uh3023,28,兵庫県,28586,新温泉町,13423,8787,8438,50,12,3664,,1,,0,自由民主党,
